Process ID (PID): 86803
[34mServer: [0m:irc.localhost 003 a_nick_79 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_79 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_79 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_81
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_80 :Welcome to the Internet Relay Network a_nick_80!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_80 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_80 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_80 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_80 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_82
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_81 :Welcome to the Internet Relay Network a_nick_81!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_81 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_81 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_81 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_81 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_83
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_82 :Welcome to the Internet Relay Network a_nick_82!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_82 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_82 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_82 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_82 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_84
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_83 :Welcome to the Internet Relay Network a_nick_83!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_83 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_83 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_83 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_83 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_85
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_84 :Welcome to the Internet Relay Network a_nick_84!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_84 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_84 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_84 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_84 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_86
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_85 :Welcome to the Internet Relay Network a_nick_85!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_85 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_85 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_85 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_85 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_87
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_86 :Welcome to the Internet Relay Network a_nick_86!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_86 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_86 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_86 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_86 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_88
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_87 :Welcome to the Internet Relay Network a_nick_87!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_87 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_87 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_87 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_87 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_89
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_88 :Welcome to the Internet Relay Network a_nick_88!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_88 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_88 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_88 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_88 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_90
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_89 :Welcome to the Internet Relay Network a_nick_89!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_89 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_89 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_89 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_89 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_91
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_90 :Welcome to the Internet Relay Network a_nick_90!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_90 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_90 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_90 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_90 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_92
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_91 :Welcome to the Internet Relay Network a_nick_91!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_91 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_91 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_91 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_91 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_93
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_92 :Welcome to the Internet Relay Network a_nick_92!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_92 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_92 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_92 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_92 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_94
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_93 :Welcome to the Internet Relay Network a_nick_93!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_93 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_93 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_93 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_93 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_95
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_94 :Welcome to the Internet Relay Network a_nick_94!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_94 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_94 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_94 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_94 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_96
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_95 :Welcome to the Internet Relay Network a_nick_95!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_95 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_95 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_95 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_95 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_97
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_96 :Welcome to the Internet Relay Network a_nick_96!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_96 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_96 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_96 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_96 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_98
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_97 :Welcome to the Internet Relay Network a_nick_97!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_97 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_97 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_97 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_97 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_99
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_98 :Welcome to the Internet Relay Network a_nick_98!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_98 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_98 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_98 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_98 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_100
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_99 :Welcome to the Internet Relay Network a_nick_99!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_99 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_99 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_99 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_99 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_101
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_100 :Welcome to the Internet Relay Network a_nick_100!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_100 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_100 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_100 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_100 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_102
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_101 :Welcome to the Internet Relay Network a_nick_101!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_101 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_101 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_101 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_101 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_103
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_102 :Welcome to the Internet Relay Network a_nick_102!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_102 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_102 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_102 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_102 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_104
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_103 :Welcome to the Internet Relay Network a_nick_103!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_103 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_103 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_103 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_103 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_105
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_104 :Welcome to the Internet Relay Network a_nick_104!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_104 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_104 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_104 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_104 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_106
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_105 :Welcome to the Internet Relay Network a_nick_105!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_105 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_105 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_105 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_105 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_107
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_106 :Welcome to the Internet Relay Network a_nick_106!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_106 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_106 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_106 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_106 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_108
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_107 :Welcome to the Internet Relay Network a_nick_107!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_107 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_107 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_107 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_107 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_109
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_108 :Welcome to the Internet Relay Network a_nick_108!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_108 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_108 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_108 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_108 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_110
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_109 :Welcome to the Internet Relay Network a_nick_109!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_109 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_109 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_109 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_109 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_111
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_110 :Welcome to the Internet Relay Network a_nick_110!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_110 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_110 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_110 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_110 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_112
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_111 :Welcome to the Internet Relay Network a_nick_111!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_111 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_111 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_111 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_111 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_113
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_112 :Welcome to the Internet Relay Network a_nick_112!a_login@localhost

